CustomerID,Age,MonthlySpend,Tenure,CustomerSupportCalls,HasInternetService,Churn
870,25,93.07,58,3,1,0
871,52,60.64,25,3,1,0
872,32,338.89,47,8,1,0
873,64,323.19,38,4,1,0
874,39,296.01,15,4,0,1
875,31,154.38,63,5,1,0
876,43,225.91,21,0,1,1
877,45,317.51,99,0,1,1
878,40,273.55,57,8,1,1
879,31,281.67,117,2,0,0
880,41,111.4,53,3,0,1
881,19,362.82,46,0,1,0
882,62,231.94,116,8,0,0
883,43,242.69,14,7,0,0
884,31,281.67,100,1,1,0
885,24,361.6,76,7,1,0
886,20,496.07,17,6,1,1
887,64,281.67,39,5,1,1
888,40,96.85,9,0,1,0
889,63,375.95,99,6,0,1
890,60,310.27,77,9,1,0
891,64,173.37,79,6,1,1
892,62,85.74,82,8,1,1
893,35,88.55,115,0,0,1
894,55,452.39,97,1,1,1
895,52,136.34,6,8,1,1
896,32,195.52,91,8,1,0
897,42,152.0,23,5,0,0
898,54,209.75,59,5,1,1
899,45,81.24,91,3,1,0
900,27,283.58,98,3,1,1
901,56,80.43,46,4,0,0
902,34,410.16,38,2,1,1
903,56,155.17,14,0,1,1
904,39,293.01,100,0,1,1
905,43,446.04,117,6,0,0
906,61,342.89,72,0,1,0
907,42,281.67,62,0,1,1
908,34,281.67,35,2,1,1
909,30,199.85,19,9,0,0
910,37,351.27,30,3,0,0
911,42,497.36,78,3,1,0
912,21,347.83,84,1,0,0
913,27,301.0,113,0,0,0
914,20,378.79,25,2,0,1
915,58,259.34,40,3,1,0
916,62,77.06,88,2,1,1
917,35,303.03,14,7,0,1
918,64,480.93,26,9,0,0
919,53,128.89,102,0,0,0
920,64,360.5,87,1,1,1
921,39,140.42,22,6,1,0
922,51,291.12,48,3,0,1
923,64,93.5,83,7,0,0
924,25,252.67,110,2,0,0
925,57,390.27,51,5,0,0
926,61,206.41,3,8,1,1
927,36,281.67,42,0,0,0
928,59,407.95,19,0,1,1
929,58,467.23,73,7,0,0
930,54,155.59,28,2,0,1
931,23,229.69,84,4,0,0
932,43,118.59,45,0,0,1
933,51,496.62,71,4,0,1
934,62,467.15,78,5,1,1
935,23,292.98,63,7,0,1
936,54,428.91,73,2,0,1
937,50,284.43,119,2,0,1
938,39,330.61,19,9,1,0
939,38,90.11,47,8,1,1
940,23,389.87,116,3,1,1
941,23,107.47,14,3,1,1
942,21,421.73,38,6,0,0
943,47,401.91,53,1,0,0
944,28,368.94,61,7,0,0
945,47,66.27,36,5,1,1
946,48,186.41,40,2,0,0
947,41,168.4,81,8,0,0
948,26,212.06,30,4,1,1
949,20,89.44,9,7,1,1
950,48,471.63,64,6,1,0
951,57,299.21,33,7,0,1
952,54,187.49,52,6,0,1
953,53,228.64,89,2,1,1
954,41,251.24,14,1,0,1
955,48,320.27,75,6,1,0
956,23,282.06,53,2,1,1
957,19,463.73,99,2,0,0
958,37,273.63,105,1,1,0
959,45,496.47,59,3,1,0
960,28,433.14,78,7,1,0
961,21,143.83,94,0,0,1
962,32,468.77,41,0,1,1
963,23,102.36,68,4,1,1
964,47,417.85,68,4,1,0
965,55,221.28,92,0,1,0
966,19,445.09,8,5,1,0
967,32,440.63,2,0,1,1
968,28,412.67,105,4,1,0
969,25,405.51,110,8,0,1
970,43,187.11,86,4,0,1
971,62,281.67,41,5,1,1
972,61,231.34,55,7,0,1
973,22,128.09,16,0,0,0
974,23,362.73,93,1,1,1
975,43,205.74,62,8,0,0
976,21,489.02,113,2,1,1
977,36,338.44,48,5,1,0
978,37,420.12,30,4,1,0
979,50,109.64,12,1,1,1
980,37,437.91,35,6,1,1
981,29,465.24,11,3,0,1
982,64,269.18,64,0,1,0
983,18,322.81,110,3,0,1
984,43,281.67,50,5,1,1
985,31,128.68,85,6,1,0
986,55,276.15,21,6,1,1
987,54,229.4,69,6,0,0
988,28,281.67,48,2,1,1
989,53,215.39,20,5,1,0
990,30,80.68,101,7,1,0
991,60,61.62,67,3,1,1
992,20,281.67,44,7,0,0
993,50,483.4,33,1,1,1
994,23,297.29,117,9,0,1
995,27,484.62,73,8,1,0
996,22,244.62,61,8,0,1
997,40,190.32,9,7,0,0
998,27,277.76,68,9,1,0
999,61,247.78,35,9,1,0
1000,19,97.55,81,0,0,0
